Outlet_ID,area(sqft),tot_revnew,tot_icecream_vol,Clusters
4302,3874,5680250.0,7645.6,1
4323,614,1945570.0,3874.8,2
4343,7931,14467370.0,18067.800000000003,0
4352,3379,3097200.0,2792.0,4
4360,5299,14838480.0,18044.0,0
4365,3934,3200840.0,6395.8,4
4366,5134,4060130.0,8060.8,4
4367,895,2090770.0,4189.0,2
4368,1941,3998400.0,3609.0,4
4384,3445,5676140.0,7911.6,1
4389,4734,7616650.0,6873.0,6
4394,123,2125890.0,4285.400000000001,2
4395,3719,3308400.0,6653.6,4
4419,8694,7968750.0,7179.0,6
4432,1323,5963810.0,8106.8,1
4434,471,1788070.0,3582.0,2
4469,3941,3672850.0,3307.0,4
4473,2232,6668600.0,6016.0,1
4487,5900,14993010.0,18474.0,0
4505,7057,13884240.0,16528.2,0
4506,1547,3584850.0,3215.0,4
4520,5736,12724280.0,13889.2,8
4527,4199,8160600.0,7367.0,6
4532,1959,5540320.0,7418.8,1
4542,8024,14407150.0,17778.2,0
4545,3643,3856750.0,3459.0,4
4548,2410,6354800.0,8812.6,1
4557,9544,7292150.0,6596.0,6
4584,3104,6808550.0,6121.0,1
4587,4762,14880050.0,17931.2,0
4601,6096,13905140.0,17725.4,0
4606,7528,14279080.0,17964.800000000003,0
4613,3025,6058590.0,8344.6,1
4622,1734,3353800.0,3055.0,4
4625,3445,3870600.0,7749.200000000001,4
4669,1119,3307000.0,2990.0,4
4675,6086,7876950.0,7057.0,6
4678,5636,8089200.0,7290.0,6
4692,3784,7155000.0,6506.0,6
4699,9425,7324600.0,6607.0,6
4716,5978,13047940.0,15526.400000000001,8
4722,5593,4167730.0,8332.6,4
4734,5908,3887850.0,7758.200000000001,4
4752,5700,3249170.0,6546.0,4
4755,1873,6100380.0,8536.2,1
4775,1238,3388100.0,3064.0,4
4779,632,2089170.0,4165.2,2
4785,5150,6412300.0,5763.0,1
4786,3783,8267600.0,7456.0,6
4794,9547,6866750.0,6229.0,6
4800,2228,6035070.0,8339.6,1
4810,6002,15581320.0,18536.2,7
4811,2375,7155050.0,6471.0,6
4831,5701,14673650.0,17445.6,0
4857,6601,7761900.0,6986.0,6
4859,6504,8431250.0,7618.0,6
4862,2195,5994030.0,8144.8,1
4865,6572,13614060.0,16736.0,8
4875,1137,7446100.0,6678.0,6
4878,9697,14613190.0,18326.0,0
4883,763,1985110.0,3974.6000000000004,2
4895,5335,7245700.0,6519.0,6
4902,2498,3291550.0,2963.0,4
4908,6312,15247440.0,18734.0,7
4920,5777,3459280.0,6893.200000000001,4
4924,4242,13701450.0,16676.2,8
4931,4253,7497650.0,6753.0,6
4951,3138,7632900.0,6817.0,6
4958,1357,1652280.0,3290.0,2
4960,1513,6407940.0,8777.400000000001,1
4962,692,6258150.0,8651.6,1
4975,4832,3700590.0,7372.0,4
4976,670,2112860.0,4206.0,2
4978,9020,13854710.0,17313.800000000003,0
4984,960,5251020.0,6934.8,1
5002,1372,3514750.0,3145.0,4
5003,2524,6216600.0,8745.400000000001,1
5021,3470,3462240.0,6911.8,4
5023,9137,14452600.0,17848.800000000003,0
5036,8351,6830300.0,6098.0,6
5062,9884,14615410.0,17552.4,0
5099,1517,1943510.0,3905.0,2
5106,6656,7850550.0,7085.0,6
5121,5515,15476160.0,18563.0,7
5124,9043,14195720.0,18191.0,0
5134,5645,3444140.0,6839.8,4
5152,4572,3442770.0,6872.400000000001,4
5158,727,1798450.0,3576.0,2
5163,6054,14570960.0,18678.0,0
5166,5906,6613900.0,5910.0,1
5176,3406,5582660.0,7557.400000000001,1
5178,6889,13900910.0,16932.2,0
5189,1130,5938720.0,8086.8,1
5199,4126,3248030.0,6550.8,4
5207,5005,13303940.0,15724.2,8
5211,1691,3650350.0,3305.0,4
5224,2111,6120450.0,8359.0,1
5229,1367,2064280.0,4141.6,2
5233,4275,14992470.0,18263.0,0
5248,5877,14392100.0,17986.2,0
5250,5033,3240140.0,6527.6,4
5264,670,3668350.0,3301.0,4
5287,7187,12762820.0,15726.400000000001,8
5295,4459,3471580.0,6972.0,4
5306,433,2120320.0,4272.6,2
5322,1850,5682240.0,7683.2,1
5330,4946,6675100.0,6012.0,1
5340,4340,3580980.0,7197.200000000001,4
5341,9896,6848500.0,6216.0,6
5346,1398,5769290.0,7812.0,1
5355,3439,5744730.0,8040.8,1
5357,3830,13493200.0,16442.8,8
5381,1026,4018550.0,3606.0,4
5386,7419,7713900.0,6943.0,6
5388,6033,7802000.0,7042.0,6
5390,7058,14943900.0,17755.6,0
5393,2557,3578850.0,3226.0,4
5400,1989,7828550.0,7051.0,6
5407,7627,12494810.0,15797.2,8
5426,8647,13273830.0,15914.0,8
5432,3323,3902350.0,3520.0,4
5436,1309,2094800.0,4183.400000000001,2
5440,2392,3304950.0,2986.0,4
5446,4436,7390150.0,6683.0,6
5458,4839,13522090.0,17491.800000000003,8
5463,7535,13811120.0,17368.2,0
5468,9104,7961700.0,7188.0,6
5498,4177,13139920.0,16634.4,8
5499,3800,3206890.0,6393.0,4
5501,1883,3435950.0,3104.0,4
5518,1589,2011470.0,4046.6000000000004,2
5520,5588,13997910.0,17118.800000000003,0
5532,1067,3565800.0,3223.0,4
5538,6400,7271600.0,6539.0,6
5556,3439,3771090.0,7528.0,4
5557,2675,8279400.0,7490.0,6
5561,4393,2992430.0,5987.8,4
5562,1381,3991400.0,3616.0,4
5563,1594,7908030.0,12297.2,6
5566,7310,13130110.0,15760.0,8
5579,4184,3232900.0,6431.200000000001,4
5591,3886,3342890.0,6655.8,4
5606,4151,3396770.0,6831.200000000001,4
5618,3061,7407850.0,6641.0,6
5627,6072,14808270.0,19016.0,0
5641,3519,14850610.0,18699.0,0
5642,3766,5893280.0,8173.0,1
5643,3601,3510360.0,7066.400000000001,4
5646,6920,13474580.0,17182.800000000003,8
5654,2868,7756600.0,6947.0,6
5655,1413,7010350.0,6308.0,6
5662,8392,15006410.0,18245.0,0
5677,5797,7447550.0,6722.0,6
5679,7000,7894100.0,7086.0,6
5712,2889,5631960.0,7568.8,1
5720,2982,3807050.0,3423.0,4
5726,2055,3694000.0,3300.0,4
5728,9369,13949960.0,17453.6,0
5758,9310,13961040.0,17008.4,0
5770,6192,13559640.0,16982.2,8
5772,5026,6305950.0,5686.0,1
5781,3871,3490950.0,3149.0,4
5792,776,5761700.0,7713.6,1
5797,5214,3654580.0,7290.200000000001,4
5799,2956,7875800.0,7082.0,6
5825,1894,1719640.0,3423.6000000000004,2
5839,9051,14651460.0,17941.0,0
5840,4054,3772100.0,3401.0,4
5842,1908,5766170.0,7776.400000000001,1
5858,3677,3274790.0,6556.6,4
5859,4786,7832670.0,15618.6,6
5867,3264,5799560.0,7867.2,1
5868,1683,2121090.0,4213.6,2
5879,4879,3659560.0,7329.6,4
5884,3405,6270740.0,8707.0,1
5889,465,2059140.0,4102.6,2
5899,5384,14451770.0,18152.4,0
5913,6651,19424170.0,25037.800000000003,5
5926,1016,5389410.0,7152.0,1
5934,1769,6305990.0,8599.6,1
5939,3958,7783950.0,7020.0,6
5942,3442,3501400.0,3147.0,4
5959,2254,5936020.0,7923.6,1
5967,3675,5852640.0,7833.400000000001,1
5971,1148,2161460.0,4331.6,2
5979,6987,14704580.0,17739.0,0
5985,4672,3529500.0,3160.0,4
6020,2667,6011360.0,8299.6,1
6025,5479,3532600.0,7046.6,4
6026,4395,3665230.0,7333.0,4
6031,4802,14323540.0,17614.2,0
6037,3310,3746350.0,3382.0,4
6038,396,1901450.0,3862.0,2
6039,5118,3462670.0,6906.400000000001,4
6046,4654,13572580.0,17186.800000000003,8
6052,922,6153520.0,8585.0,1
6055,4779,6488470.0,12989.6,1
6078,3611,14948280.0,18351.4,0
6080,9023,7988300.0,7206.0,6
6089,5234,14860180.0,18252.6,0
6094,5661,3237650.0,6483.6,4
6103,657,3305000.0,3008.0,4
6105,5595,3537090.0,7145.6,4
6126,3959,3583960.0,7154.6,4
6135,5069,3543750.0,7065.200000000001,4
6137,3970,5670800.0,7431.2,1
6149,2521,6139090.0,8432.8,1
6156,3147,3283160.0,6611.8,4
6161,2380,5667630.0,7776.2,1
6162,1275,6105470.0,8274.6,1
6166,3639,3277340.0,6572.8,4
6167,3600,3237310.0,6397.0,4
6201,694,6048450.0,8148.0,1
6210,4591,3280710.0,6541.0,4
6214,2830,16672100.0,22352.0,7
6225,5953,3287830.0,6573.200000000001,4
6226,6786,13665580.0,17023.800000000003,8
6228,3382,14707430.0,18309.0,0
6278,1547,7780750.0,7006.0,6
6284,884,3541350.0,3197.0,4
6289,1838,1901970.0,3802.2000000000003,2
6292,4278,3463540.0,6935.400000000001,4
6295,7373,13788530.0,17478.2,0
6296,7871,13129280.0,15957.2,8
6304,8454,14697990.0,17876.4,0
6307,5882,12974550.0,15833.8,8
6334,2607,5845440.0,8005.6,1
6352,4223,3415780.0,6790.6,4
6357,6041,14015250.0,17367.0,0
6361,6462,7590300.0,6830.0,6
6379,1601,2066940.0,4104.6,2
6385,8999,13989720.0,16841.4,0
6387,2031,3486250.0,3137.0,4
6394,9329,7834900.0,7061.0,6
6397,6449,13209140.0,16735.2,8
6408,509,2245600.0,4462.400000000001,2
6411,2557,6045580.0,8364.0,1
6449,4567,3650550.0,3277.0,4
6459,7748,13339140.0,16132.2,8
6475,3207,7609350.0,6828.0,6
6476,6318,8190300.0,7364.0,6
6487,4687,13600770.0,16847.800000000003,8
6490,4565,3718600.0,3337.0,4
6501,4881,3115050.0,2826.0,4
6510,3878,14095660.0,17003.0,0
6513,2004,5776710.0,7919.8,1
6526,854,2349790.0,4702.8,2
6542,955,2153970.0,4292.2,2
6549,1141,6409630.0,8826.0,1
6554,6302,6357350.0,5734.0,1
6558,7864,13338970.0,16352.400000000001,8
6564,6151,14150470.0,17813.6,0
6573,1043,2012820.0,4007.8,2
6574,6210,19631190.0,22069.0,5
6600,5825,6724500.0,6064.0,1
6602,7141,14535760.0,17816.4,0
6611,503,1898840.0,3815.8,2
6613,6816,15033460.0,18644.800000000003,0
6620,4748,13422910.0,16383.6,8
6628,5885,16113850.0,22480.6,7
6641,6594,7511600.0,6780.0,6
6660,1235,2149730.0,4311.2,2
6675,1364,3066500.0,2756.0,4
6697,7071,7786950.0,6975.0,6
6700,5208,8123300.0,7296.0,6
6708,3102,17045900.0,22231.6,7
6737,502,6149310.0,8450.0,1
6745,795,6149820.0,8586.8,1
6766,3886,2912810.0,5826.8,4
6799,3927,14377070.0,18142.800000000003,0
6805,4434,14892730.0,18263.800000000003,0
6823,699,1724020.0,3433.6000000000004,2
6849,5160,15531120.0,19389.2,7
6859,797,5381220.0,7063.200000000001,1
6863,3606,3781390.0,7601.400000000001,4
6869,5051,15690370.0,19700.6,7
6874,1212,3279250.0,2949.0,4
6875,1158,6148690.0,8586.0,1
6878,3560,5784900.0,7656.8,1
6886,8650,13486430.0,16407.6,8
6900,5355,7435030.0,14792.400000000001,6
6901,9587,6937950.0,6259.0,6
6904,2525,3645450.0,3293.0,4
6908,1011,8304150.0,7469.0,6
6909,5141,14015520.0,17686.0,0
6925,1155,7237650.0,6580.0,6
6927,7214,13005950.0,16313.8,8
6929,4062,14642410.0,18578.0,0
6950,5765,3940950.0,7963.8,4
6952,5690,3108260.0,6210.6,4
6953,2077,5843390.0,8210.2,1
6954,5495,7399900.0,6721.0,6
6958,6420,14678820.0,17739.6,0
6967,6219,12469610.0,15173.8,8
6976,7091,15169450.0,18385.2,7
6977,3215,5907040.0,7826.400000000001,1
6983,4685,12576990.0,15719.6,8
7001,1928,5642970.0,7628.6,1
7011,4585,7690750.0,6957.0,6
7018,6084,14227060.0,18218.6,0
7022,4020,3160330.0,6303.8,4
7029,3479,19290810.0,24981.0,5
7033,3590,6122610.0,8416.8,1
7041,5603,8012650.0,7205.0,6
7045,2917,6484360.0,9022.400000000001,1
7050,5378,3717880.0,7354.8,4
7063,2784,6075660.0,8255.8,1
7064,1085,3588000.0,3220.0,4
7069,2957,5473640.0,7413.6,1
7071,4946,13553970.0,16889.0,8
7073,2978,6282180.0,8713.6,1
7107,2049,7205850.0,6489.0,6
7109,7931,12281080.0,15678.800000000001,8
7120,7288,7433050.0,6682.0,6
7133,2267,6358650.0,8823.2,1
7137,3049,29132180.0,35339.2,3
7138,3587,3685110.0,7322.400000000001,4
7140,2987,3474750.0,3116.0,4
7161,2769,5993230.0,8225.0,1
7167,9832,12701970.0,15640.0,8
7192,3297,13953500.0,17550.4,0
7199,6197,14089220.0,16747.4,0
7203,5660,3492920.0,6949.200000000001,4
7204,9128,6710950.0,6003.0,1
7212,1554,2119530.0,4186.2,2
7222,6586,15755570.0,19448.2,7
7238,4995,3651710.0,7290.6,4
7239,9648,7148750.0,6438.0,6
7260,4085,3321760.0,6647.8,4
7275,3162,3376030.0,6754.400000000001,4
7277,788,2160950.0,4306.8,2
7290,4436,3605500.0,3242.0,4
7293,3939,6231000.0,5562.0,1
7305,2702,3189150.0,2867.0,4
7308,3139,5787770.0,7827.0,1
7309,4208,7809400.0,7012.0,6
7313,4155,2901250.0,2601.0,4
7321,5905,3431460.0,6891.6,4
7332,4799,3765460.0,7548.8,4
7346,4273,3637400.0,3295.0,4
7358,4104,20341880.0,26210.800000000003,5
7359,3811,6312170.0,8906.0,1
7369,9177,12712090.0,16114.6,8
7374,3507,14132720.0,17433.4,0
7376,1517,3113300.0,2820.0,4
7377,4505,13001130.0,16114.6,8
7380,3159,14418020.0,17721.2,0
7381,9104,15125910.0,18710.4,7
7383,556,1923760.0,3860.6000000000004,2
7384,3441,5965610.0,7888.2,1
7388,6729,13175210.0,16032.6,8
7392,3432,13200300.0,17241.6,8
7405,4797,3381120.0,6766.0,4
7409,2574,7858950.0,7092.0,6
7416,3642,3627100.0,7240.200000000001,4
7417,5533,3309930.0,6634.0,4
7422,1643,7621840.0,11702.4,6
7452,5092,14295120.0,16990.6,0
7462,5121,4016620.0,7956.400000000001,4
7464,3623,12156490.0,16517.2,8
7466,5610,3849090.0,7669.200000000001,4
7469,2088,6909450.0,6157.0,6
7472,264,2298000.0,4586.0,2
7473,3872,13916130.0,17650.6,0
7484,1534,5555430.0,7629.400000000001,1
7492,3638,6730190.0,9293.2,1
7496,7110,12659070.0,15904.8,8
7527,1445,5794480.0,7713.400000000001,1
7538,3507,13893580.0,17335.4,0
7545,2995,5905340.0,7988.2,1
7552,2089,5713440.0,7544.6,1
7562,3246,5764230.0,7851.6,1
7567,3954,5994330.0,8127.0,1
7573,1685,3791950.0,3391.0,4
7574,4501,12443650.0,15575.0,8
7594,2473,6172890.0,8416.0,1
